Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (49) exp -> . exp GT exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp NE exp
    (52) exp -> . exp EQ exp
    (53) exp -> . exp LE exp
    (54) exp -> . exp GE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . ID LRB RRB
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (58) const -> . TRUE
    (59) const -> . FALSE

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 160
    const                          shift and go to state 27

state 157

    (43) stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .

    RCB             reduce using rule 43 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    PRINT           reduce using rule 43 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    IF              reduce using rule 43 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    RETURN          reduce using rule 43 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    WHILE           reduce using rule 43 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ON              reduce using rule 43 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FOR             reduce using rule 43 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ID              reduce using rule 43 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    SUB             reduce using rule 43 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    LRB             reduce using rule 43 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    NOT             reduce using rule 43 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    LCB             reduce using rule 43 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FLOATNUMBER     reduce using rule 43 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 43 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    TRUE            reduce using rule 43 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FALSE           reduce using rule 43 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ELSE            reduce using rule 43 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ELSEIF          reduce using rule 43 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    WHERE           reduce using rule 43 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)


state 158

    (37) case -> WHERE const . COLON stmtlist

    COLON           shift and go to state 161


state 159

    (44) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB . stmt
    (33) stmt -> . exp SEMICOLON
    (34) stmt -> . block
    (35) stmt -> . vardec
    (36) stmt -> . PRINT LRB ID RRB SEMICOLON
    (40) stmt -> . IF LRB exp RRB stmt elseiflist
    (41) stmt -> . RETURN exp SEMICOLON
    (42) stmt -> . WHILE LRB exp RRB stmt
    (43) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (44) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (45) stmt -> . FOR LRB ID IN ID RRB stmt
    (46) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (49) exp -> . exp GT exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp NE exp
    (52) exp -> . exp EQ exp
    (53) exp -> . exp LE exp
    (54) exp -> . exp GE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . ID LRB RRB
    (30) block -> . LCB stmtlist RCB
    (5) vardec -> . idlist COLON type SEMICOLON
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (58) const -> . TRUE
    (59) const -> . FALSE
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (9) iddec -> . ID
    (10) iddec -> . ID ASSIGN exp
    (11) iddec -> . ID LSB exp RSB

    PRINT           shift and go to state 91
    IF              shift and go to state 93
    RETURN          shift and go to state 94
    WHILE           shift and go to state 95
    ON              shift and go to state 96
    FOR             shift and go to state 97
    ID              shift and go to state 92
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    LCB             shift and go to state 36
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 88
    stmt                           shift and go to state 162
    block                          shift and go to state 89
    vardec                         shift and go to state 90
    const                          shift and go to state 27
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 160

    (47) elseiflist -> elseiflist ELSEIF LRB exp . RRB stmt
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (49) exp -> exp . GT exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . NE exp
    (52) exp -> exp . EQ exp
    (53) exp -> exp . LE exp
    (54) exp -> exp . GE exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp

    RRB             shift and go to state 163
    SUM             shift and go to state 45
    SUB             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    MUL             shift and go to state 49
    GT              shift and go to state 50
    LT              shift and go to state 51
    NE              shift and go to state 52
    EQ              shift and go to state 53
    LE              shift and go to state 54
    GE              shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57


state 161

    (37) case -> WHERE const COLON . stmtlist
    (31) stmtlist -> . stmtlist stmt
    (32) stmtlist -> .

    PRINT           reduce using rule 32 (stmtlist -> .)
    IF              reduce using rule 32 (stmtlist -> .)
    RETURN          reduce using rule 32 (stmtlist -> .)
    WHILE           reduce using rule 32 (stmtlist -> .)
    ON              reduce using rule 32 (stmtlist -> .)
    FOR             reduce using rule 32 (stmtlist -> .)
    ID              reduce using rule 32 (stmtlist -> .)
    SUB             reduce using rule 32 (stmtlist -> .)
    LRB             reduce using rule 32 (stmtlist -> .)
    NOT             reduce using rule 32 (stmtlist -> .)
    LCB             reduce using rule 32 (stmtlist -> .)
    FLOATNUMBER     reduce using rule 32 (stmtlist -> .)
    INTEGERNUMBER   reduce using rule 32 (stmtlist -> .)
    TRUE            reduce using rule 32 (stmtlist -> .)
    FALSE           reduce using rule 32 (stmtlist -> .)
    RCB             reduce using rule 32 (stmtlist -> .)
    WHERE           reduce using rule 32 (stmtlist -> .)

    stmtlist                       shift and go to state 164

state 162

    (44) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .

    RCB             reduce using rule 44 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    PRINT           reduce using rule 44 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    IF              reduce using rule 44 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    RETURN          reduce using rule 44 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    WHILE           reduce using rule 44 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ON              reduce using rule 44 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FOR             reduce using rule 44 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ID              reduce using rule 44 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    SUB             reduce using rule 44 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    LRB             reduce using rule 44 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    NOT             reduce using rule 44 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    LCB             reduce using rule 44 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FLOATNUMBER     reduce using rule 44 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 44 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    TRUE            reduce using rule 44 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FALSE           reduce using rule 44 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ELSE            reduce using rule 44 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ELSEIF          reduce using rule 44 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    WHERE           reduce using rule 44 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)


state 163

    (47) elseiflist -> elseiflist ELSEIF LRB exp RRB . stmt
    (33) stmt -> . exp SEMICOLON
    (34) stmt -> . block
    (35) stmt -> . vardec
    (36) stmt -> . PRINT LRB ID RRB SEMICOLON
    (40) stmt -> . IF LRB exp RRB stmt elseiflist
    (41) stmt -> . RETURN exp SEMICOLON
    (42) stmt -> . WHILE LRB exp RRB stmt
    (43) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (44) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (45) stmt -> . FOR LRB ID IN ID RRB stmt
    (46) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (49) exp -> . exp GT exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp NE exp
    (52) exp -> . exp EQ exp
    (53) exp -> . exp LE exp
    (54) exp -> . exp GE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . ID LRB RRB
    (30) block -> . LCB stmtlist RCB
    (5) vardec -> . idlist COLON type SEMICOLON
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (58) const -> . TRUE
    (59) const -> . FALSE
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (9) iddec -> . ID
    (10) iddec -> . ID ASSIGN exp
    (11) iddec -> . ID LSB exp RSB

    PRINT           shift and go to state 91
    IF              shift and go to state 93
    RETURN          shift and go to state 94
    WHILE           shift and go to state 95
    ON              shift and go to state 96
    FOR             shift and go to state 97
    ID              shift and go to state 92
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    LCB             shift and go to state 36
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 88
    stmt                           shift and go to state 165
    block                          shift and go to state 89
    vardec                         shift and go to state 90
    const                          shift and go to state 27
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 164

    (37) case -> WHERE const COLON stmtlist .
    (31) stmtlist -> stmtlist . stmt
    (33) stmt -> . exp SEMICOLON
    (34) stmt -> . block
    (35) stmt -> . vardec
    (36) stmt -> . PRINT LRB ID RRB SEMICOLON
    (40) stmt -> . IF LRB exp RRB stmt elseiflist
    (41) stmt -> . RETURN exp SEMICOLON
    (42) stmt -> . WHILE LRB exp RRB stmt
    (43) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (44) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (45) stmt -> . FOR LRB ID IN ID RRB stmt
    (46) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (49) exp -> . exp GT exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp NE exp
    (52) exp -> . exp EQ exp
    (53) exp -> . exp LE exp
    (54) exp -> . exp GE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . ID LRB RRB
    (30) block -> . LCB stmtlist RCB
    (5) vardec -> . idlist COLON type SEMICOLON
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (58) const -> . TRUE
    (59) const -> . FALSE
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (9) iddec -> . ID
    (10) iddec -> . ID ASSIGN exp
    (11) iddec -> . ID LSB exp RSB

    RCB             reduce using rule 37 (case -> WHERE const COLON stmtlist .)
    WHERE           reduce using rule 37 (case -> WHERE const COLON stmtlist .)
    PRINT           shift and go to state 91
    IF              shift and go to state 93
    RETURN          shift and go to state 94
    WHILE           shift and go to state 95
    ON              shift and go to state 96
    FOR             shift and go to state 97
    ID              shift and go to state 92
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    LCB             shift and go to state 36
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    const                          shift and go to state 27
    stmt                           shift and go to state 87
    exp                            shift and go to state 88
    block                          shift and go to state 89
    vardec                         shift and go to state 90
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 165

    (47) elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .

    ELSE            reduce using rule 47 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
