Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    FALSE           shift and go to state 34

    exp                            shift and go to state 163
    const                          shift and go to state 27
    relopexp                       shift and go to state 29

state 159

    (41) stmt -> FOR LRB ID IN ID RRB . stmt
    (33) stmt -> . exp SEMICOLON
    (34) stmt -> . block
    (35) stmt -> . vardec
    (36) stmt -> . PRINT LRB ID RRB SEMICOLON
    (37) stmt -> . IF LRB exp RRB stmt elseiflist
    (38) stmt -> . WHILE LRB exp RRB stmt
    (39) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (77) stmt -> . RETURN exp SEMICOLON
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (48) exp -> . relopexp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (63) exp -> . NOT exp
    (66) exp -> . ID LRB explist RRB
    (67) exp -> . ID LRB RRB
    (30) block -> . LCB stmtlist RCB
    (5) vardec -> . idlist COLON type SEMICOLON
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (64) const -> . TRUE
    (65) const -> . FALSE
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp LE exp
    (54) relopexp -> . exp GE exp
    (55) relopexp -> . relopexp GT exp
    (56) relopexp -> . relopexp LT exp
    (57) relopexp -> . relopexp NE exp
    (58) relopexp -> . relopexp EQ exp
    (59) relopexp -> . relopexp LE exp
    (60) relopexp -> . relopexp GE exp
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (9) iddec -> . ID
    (10) iddec -> . ID ASSIGN exp
    (11) iddec -> . ID LSB exp RSB

    PRINT           shift and go to state 104
    IF              shift and go to state 106
    WHILE           shift and go to state 107
    FOR             shift and go to state 108
    ON              shift and go to state 109
    RETURN          shift and go to state 110
    ID              shift and go to state 105
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 30
    LCB             shift and go to state 37
    FLOATNUMBER     shift and go to state 31
    INTEGERNUMBER   shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    stmt                           shift and go to state 164
    exp                            shift and go to state 101
    block                          shift and go to state 102
    vardec                         shift and go to state 103
    const                          shift and go to state 27
    relopexp                       shift and go to state 29
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 160

    (42) stmt -> ON LRB exp RRB LCB cases . RCB SEMICOLON
    (44) cases -> cases . case
    (43) case -> . WHERE const COLON stmtlist

    RCB             shift and go to state 165
    WHERE           shift and go to state 167

    case                           shift and go to state 166

state 161

    (39) stmt -> IF LRB exp RRB stmt elseiflist ELSE . stmt
    (33) stmt -> . exp SEMICOLON
    (34) stmt -> . block
    (35) stmt -> . vardec
    (36) stmt -> . PRINT LRB ID RRB SEMICOLON
    (37) stmt -> . IF LRB exp RRB stmt elseiflist
    (38) stmt -> . WHILE LRB exp RRB stmt
    (39) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (77) stmt -> . RETURN exp SEMICOLON
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (48) exp -> . relopexp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (63) exp -> . NOT exp
    (66) exp -> . ID LRB explist RRB
    (67) exp -> . ID LRB RRB
    (30) block -> . LCB stmtlist RCB
    (5) vardec -> . idlist COLON type SEMICOLON
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (64) const -> . TRUE
    (65) const -> . FALSE
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp LE exp
    (54) relopexp -> . exp GE exp
    (55) relopexp -> . relopexp GT exp
    (56) relopexp -> . relopexp LT exp
    (57) relopexp -> . relopexp NE exp
    (58) relopexp -> . relopexp EQ exp
    (59) relopexp -> . relopexp LE exp
    (60) relopexp -> . relopexp GE exp
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (9) iddec -> . ID
    (10) iddec -> . ID ASSIGN exp
    (11) iddec -> . ID LSB exp RSB

    PRINT           shift and go to state 104
    IF              shift and go to state 106
    WHILE           shift and go to state 107
    FOR             shift and go to state 108
    ON              shift and go to state 109
    RETURN          shift and go to state 110
    ID              shift and go to state 105
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 30
    LCB             shift and go to state 37
    FLOATNUMBER     shift and go to state 31
    INTEGERNUMBER   shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 101
    stmt                           shift and go to state 168
    block                          shift and go to state 102
    vardec                         shift and go to state 103
    const                          shift and go to state 27
    relopexp                       shift and go to state 29
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 162

    (46) elseiflist -> elseiflist ELSEIF . LRB exp RRB stmt

    LRB             shift and go to state 169


state 163

    (40) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp . RRB stmt
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (61) exp -> exp . AND exp
    (62) exp -> exp . OR exp
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
    (51) relopexp -> exp . NE exp
    (52) relopexp -> exp . EQ exp
    (53) relopexp -> exp . LE exp
    (54) relopexp -> exp . GE exp

    RRB             shift and go to state 170
    SUM             shift and go to state 46
    SUB             shift and go to state 47
    DIV             shift and go to state 48
    MOD             shift and go to state 49
    MUL             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    LE              shift and go to state 57
    GE              shift and go to state 58


state 164

    (41) stmt -> FOR LRB ID IN ID RRB stmt .

    RCB             reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    PRINT           reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    IF              reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    WHILE           reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FOR             reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ON              reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    RETURN          reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ID              reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    SUB             reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    LRB             reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    NOT             reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    LCB             reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FLOATNUMBER     reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    INTEGERNUMBER   reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    TRUE            reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FALSE           reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ELSE            reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ELSEIF          reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    WHERE           reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)


state 165

    (42) stmt -> ON LRB exp RRB LCB cases RCB . SEMICOLON

    SEMICOLON       shift and go to state 171


state 166

    (44) cases -> cases case .

    RCB             reduce using rule 44 (cases -> cases case .)
    WHERE           reduce using rule 44 (cases -> cases case .)


state 167

    (43) case -> WHERE . const COLON stmtlist
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (64) const -> . TRUE
    (65) const -> . FALSE

    FLOATNUMBER     shift and go to state 31
    INTEGERNUMBER   shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    const                          shift and go to state 172

state 168

    (39) stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .

    RCB             reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    PRINT           reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    IF              reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    WHILE           reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    FOR             reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ON              reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    RETURN          reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ID              reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    SUB             reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    LRB             reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    NOT             reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    LCB             reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    FLOATNUMBER     reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    INTEGERNUMBER   reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    TRUE            reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    FALSE           reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ELSE            reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ELSEIF          reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    WHERE           reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)


state 169

    (46) elseiflist -> elseiflist ELSEIF LRB . exp RRB stmt
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (48) exp -> . relopexp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (63) exp -> . NOT exp
    (66) exp -> . ID LRB explist RRB
    (67) exp -> . ID LRB RRB
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (64) const -> . TRUE
    (65) const -> . FALSE
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp LE exp
    (54) relopexp -> . exp GE exp
    (55) relopexp -> . relopexp GT exp
    (56) relopexp -> . relopexp LT exp
    (57) relopexp -> . relopexp NE exp
    (58) relopexp -> . relopexp EQ exp
    (59) relopexp -> . relopexp LE exp
    (60) relopexp -> . relopexp GE exp

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    INTEGERNUMBER   shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 173
    const                          shift and go to state 27
    relopexp                       shift and go to state 29

state 170

    (40) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB . stmt
    (33) stmt -> . exp SEMICOLON
    (34) stmt -> . block
    (35) stmt -> . vardec
    (36) stmt -> . PRINT LRB ID RRB SEMICOLON
    (37) stmt -> . IF LRB exp RRB stmt elseiflist
    (38) stmt -> . WHILE LRB exp RRB stmt
    (39) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (77) stmt -> . RETURN exp SEMICOLON
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (48) exp -> . relopexp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (63) exp -> . NOT exp
    (66) exp -> . ID LRB explist RRB
    (67) exp -> . ID LRB RRB
    (30) block -> . LCB stmtlist RCB
    (5) vardec -> . idlist COLON type SEMICOLON
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (64) const -> . TRUE
    (65) const -> . FALSE
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp LE exp
    (54) relopexp -> . exp GE exp
    (55) relopexp -> . relopexp GT exp
